account_id,customer_id,account_type,opened_at,status,updated_at
1,1,savings,2025-03-15,frozen,2025-05-14T12:09:38
2,2,checking,2023-03-14,closed,2023-04-24T03:18:50
3,2,credit,2023-06-10,closed,2023-08-30T08:30:26
4,3,credit,2024-02-14,closed,2024-04-26T01:08:04
5,3,savings,2023-09-28,closed,2023-11-15T01:35:27
6,4,credit,2023-05-01,frozen,2023-06-18T21:59:28
7,4,credit,2023-12-13,frozen,2024-01-27T06:17:11
8,5,savings,2025-01-26,closed,2025-01-26T07:30:52
9,5,checking,2025-02-18,frozen,2025-03-11T13:50:19
10,6,credit,2023-04-30,closed,2023-06-04T18:03:26
11,7,checking,2023-08-22,active,2023-10-07T09:22:06
12,8,credit,2023-07-03,active,2023-08-25T19:40:13
13,8,credit,2024-05-27,active,2024-07-27T23:40:17
14,8,savings,2025-01-13,active,2025-03-29T19:30:13
15,9,checking,2024-09-30,active,2024-10-05T07:25:58
16,10,credit,2025-06-09,active,2025-06-26T21:07:36
17,11,checking,2025-03-07,closed,2025-03-25T08:42:34
18,11,checking,2023-03-28,frozen,2023-04-20T20:33:02
19,11,savings,2025-03-13,closed,2025-05-24T13:45:39
20,12,credit,2023-01-29,closed,2023-04-23T22:12:18
21,12,checking,2024-03-16,active,2024-05-12T07:57:15
22,12,savings,2025-01-02,active,2025-01-30T07:34:02
23,13,credit,2023-08-10,active,2023-10-28T16:41:38
24,13,savings,2025-03-04,active,2025-05-30T12:11:14
25,14,credit,2024-12-05,closed,2024-12-13T10:35:32
26,14,savings,2023-12-24,frozen,2024-01-09T00:04:44
27,15,checking,2023-01-26,closed,2023-03-31T17:29:58
28,16,checking,2024-10-14,closed,2024-10-26T03:05:32
29,16,savings,2023-10-03,closed,2023-12-18T14:46:42
30,16,credit,2023-03-02,closed,2023-03-17T15:23:18
31,17,credit,2025-01-19,active,2025-04-06T03:14:42
32,18,credit,2023-01-02,closed,2023-02-26T20:44:48
33,18,savings,2025-03-21,frozen,2025-03-26T23:13:10
34,18,savings,2025-04-03,active,2025-06-03T00:59:29
35,19,credit,2024-06-28,closed,2024-09-25T12:15:04
36,19,checking,2025-06-13,frozen,2025-06-30T23:20:27
37,20,checking,2025-01-11,active,2025-02-16T05:06:52
38,20,savings,2025-04-24,frozen,2025-05-18T15:45:42
39,21,credit,2023-01-12,closed,2023-01-27T01:13:55
40,22,savings,2023-01-12,closed,2023-02-07T04:12:49
41,22,savings,2024-05-05,frozen,2024-05-18T17:40:10
42,22,savings,2023-08-29,closed,2023-11-11T10:33:49
43,23,credit,2024-02-10,frozen,2024-04-22T22:04:40
44,23,credit,2024-07-22,frozen,2024-10-17T00:11:59
45,24,savings,2023-11-13,closed,2024-01-23T10:15:00
46,24,checking,2025-01-19,frozen,2025-03-31T11:42:06
47,25,savings,2025-01-21,frozen,2025-04-04T11:53:09
48,25,credit,2024-06-18,frozen,2024-07-05T22:32:00
49,25,credit,2023-07-04,active,2023-08-30T23:50:20
50,26,checking,2023-09-09,active,2023-11-13T08:09:33
51,26,savings,2024-09-14,closed,2024-12-01T05:59:34
52,26,checking,2023-03-22,frozen,2023-06-11T20:40:08
53,27,checking,2023-05-22,frozen,2023-08-06T12:01:42
54,28,checking,2023-05-17,frozen,2023-06-14T22:07:23
55,28,checking,2024-07-30,closed,2024-08-03T01:44:08
56,29,savings,2024-08-20,closed,2024-11-11T00:42:43
57,29,savings,2025-03-20,closed,2025-06-04T08:29:40
58,29,checking,2023-03-31,closed,2023-06-02T06:22:37
59,30,checking,2023-01-17,closed,2023-03-24T15:18:45
60,30,checking,2024-03-20,active,2024-06-04T07:05:44
61,31,credit,2025-03-12,active,2025-05-29T06:55:33
62,31,credit,2023-09-21,active,2023-11-06T06:46:48
63,31,credit,2024-01-07,active,2024-01-27T16:08:00
64,32,savings,2024-03-04,frozen,2024-05-28T15:40:19
65,33,credit,2024-09-21,active,2024-11-26T20:18:27
66,33,credit,2023-01-24,closed,2023-02-01T20:54:19
67,34,savings,2025-05-03,closed,2025-07-13T18:17:57
68,35,savings,2024-06-24,frozen,2024-07-22T17:55:53
69,35,savings,2023-10-30,frozen,2024-01-11T04:25:29
70,35,savings,2023-01-08,active,2023-03-01T05:25:07
71,36,credit,2023-06-15,active,2023-08-18T09:18:04
72,36,savings,2024-04-02,active,2024-06-06T02:30:11
73,36,credit,2024-02-05,closed,2024-03-08T07:30:20
74,37,savings,2024-11-18,closed,2025-01-18T19:36:40
75,37,savings,2024-01-13,frozen,2024-04-09T21:53:03
76,37,credit,2024-12-16,active,2025-02-15T16:54:10
77,38,checking,2024-02-05,frozen,2024-04-26T12:13:03
78,39,savings,2023-12-24,frozen,2024-02-07T04:25:00
79,40,checking,2025-04-12,closed,2025-05-15T02:33:02
80,40,savings,2024-01-21,active,2024-03-12T15:42:52
81,40,checking,2024-06-15,closed,2024-07-07T06:25:07
82,41,savings,2024-05-02,active,2024-07-14T14:01:31
83,41,checking,2024-02-22,closed,2024-05-19T23:52:20
84,42,credit,2025-02-14,active,2025-03-16T04:02:37
85,43,savings,2024-01-12,active,2024-02-10T00:31:15
86,43,checking,2023-11-11,closed,2023-12-26T23:41:06
87,43,checking,2023-08-31,active,2023-09-10T07:56:10
88,44,credit,2025-02-04,active,2025-04-14T07:52:38
89,44,savings,2023-03-07,frozen,2023-05-25T15:41:00
90,44,savings,2024-05-04,closed,2024-06-08T23:35:40
91,45,credit,2023-10-12,frozen,2023-12-01T01:57:25
92,45,credit,2023-12-12,active,2023-12-18T00:13:08
93,46,savings,2024-10-19,closed,2024-10-23T09:08:23
94,46,savings,2025-02-19,frozen,2025-05-17T13:38:01
95,46,savings,2023-09-29,active,2023-12-27T13:01:47
96,47,savings,2024-12-15,closed,2024-12-16T16:40:29
97,47,credit,2023-01-19,active,2023-03-08T08:40:50
98,47,checking,2025-06-21,frozen,2025-08-06T13:33:23
99,48,checking,2024-02-08,closed,2024-03-12T10:20:47
100,48,savings,2024-01-04,frozen,2024-03-22T09:11:18
101,48,savings,2024-06-16,active,2024-08-18T23:33:47
102,49,savings,2023-11-24,closed,2024-01-10T01:13:11
103,49,savings,2024-07-21,frozen,2024-09-16T03:05:37
104,50,checking,2025-06-06,closed,2025-09-01T15:41:54
105,51,credit,2023-06-05,frozen,2023-07-05T03:24:49
106,52,savings,2024-11-02,active,2024-11-20T10:16:58
107,52,savings,2023-08-21,active,2023-09-12T07:33:20
108,52,savings,2024-10-16,active,2025-01-04T19:25:46
109,53,credit,2025-04-09,frozen,2025-06-10T12:18:49
110,53,savings,2024-04-11,closed,2024-06-22T02:05:06
111,53,savings,2023-03-16,active,2023-06-12T02:43:54
112,54,checking,2023-04-04,frozen,2023-06-03T06:19:06
113,55,savings,2023-05-30,closed,2023-07-11T14:23:40
114,55,savings,2024-02-08,frozen,2024-04-19T12:53:41
115,55,savings,2025-05-16,frozen,2025-05-18T00:47:20
116,56,savings,2023-07-08,closed,2023-09-23T08:03:40
117,56,credit,2023-11-06,closed,2024-01-28T01:41:45
118,57,checking,2025-04-16,frozen,2025-05-31T10:25:59
119,57,credit,2024-05-20,closed,2024-07-21T00:14:39
120,57,checking,2024-11-25,frozen,2025-02-11T06:45:44
121,58,credit,2024-12-21,active,2025-01-11T09:55:50
